 (Accessible sheet). Data table begins in Cell A6. Item descriptions are contained within input messages in Row 6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Food Stamp Program
Participation and Benefit Issuance Report
42491.0,Contra Costa,,07,2015-16,2016.0,42491.0,4199.0,100.0,1.0,29904.0,393.0,154.0,34103.0,493.0,155.0,9694.0,57311.0,67005.0,244.0,152.0,918.0,523.0,1162.0,675.0,1.0,202.0,203.0,0.0,0.0,0.0,40310.0,40310.0,0.0,9800190.0,92462.0,9892652.0
42491.0,Del Norte,,08,2015-16,2016.0,42491.0,434.0,0.0,0.0,2213.0,2.0,0.0,2647.0,2.0,0.0,1217.0,4156.0,5373.0,0.0,0.0,5.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2767.0,2767.0,0.0,729641.0,99.0,729740.0
42491.0,El Dorado,,09,2015-16,2016.0,42491.0,547.0,2.0,0.0,6669.0,30.0,8.0,7216.0,32.0,8.0,1288.0,11439.0,12727.0,5.0,2.0,83.0,35.0,88.0,37.0,0.0,9.0,9.0,0.0,0.0,0.0,7601.0,7601.0,0.0,1753218.0,4000.0,1757218.0
42491.0,Fresno,a/,10,2015-16,2016.0,42491.0,13778.0,217.0,12.0,88285.0,757.0,231.0,102063.0,974.0,243.0,37436.0,197245.0,234681.0,531.0,262.0,2074.0,860.0,2605.0,1122.0,23.0,278.0,301.0,0.0,0.0,0.0,107693.0,107693.0,0.0,32505883.0,170867.0,32676750.0
42491.0,Glenn,,11,2015-16,2016.0,42491.0,215.0,2.0,0.0,1353.0,9.0,0.0,1568.0,11.0,0.0,560.0,3044.0,3604.0,10.0,2.0,33.0,9.0,43.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1676.0,1676.0,0.0,456386.0,1109.0,457495.0
42491.0,Humboldt,,12,2015-16,2016.0,42491.0,954.0,0.0,0.0,11698.0,24.0,7.0,12652.0,24.0,7.0,2344.0,19076.0,21420.0,0.0,0.0,52.0,28.0,52.0,28.0,0.0,9.0,9.0,0.0,0.0,0.0,13436.0,13436.0,0.0,3005438.0,4265.0,3009703.0
42491.0,Imperial,,13,2015-16,2016.0,42491.0,2292.0,35.0,4.0,14655.0,304.0,53.0,16947.0,339.0,57.0,6479.0,34648.0,41127.0,89.0,36.0,827.0,334.0,916.0,370.0,4.0,61.0,65.0,0.0,0.0,0.0,18169.0,18169.0,0.0,5382732.0,45568.0,5428300.0
42491.0,Inyo,,14,2015-16,2016.0,42491.0,105.0,0.0,1.0,952.0,6.0,0.0,1057.0,6.0,1.0,290.0,1784.0,2074.0,0.0,0.0,15.0,7.0,15.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,1107.0,1107.0,0.0,261589.0,230.0,261819.0
42491.0,Kern,,15,2015-16,2016.0,42491.0,10266.0,56.0,3.0,60122.0,479.0,264.0,70388.0,535.0,267.0,27506.0,135519.0,163025.0,147.0,61.0,1318.0,531.0,1465.0,592.0,3.0,402.0,405.0,0.0,0.0,0.0,75092.0,75092.0,0.0,22140393.0,133756.0,22274149.0
42491.0,Kings,,16,2015-16,2016.0,42491.0,1440.0,13.0,1.0,9223.0,129.0,27.0,10663.0,142.0,28.0,3931.0,20109.0,24040.0,38.0,13.0,371.0,135.0,409.0,148.0,1.0,34.0,35.0,0.0,0.0,0.0,11375.0,11375.0,0.0,3156837.0,18023.0,3174860.0
42491.0,Lake,,17,2015-16,2016.0,42491.0,611.0,2.0,1.0,6031.0,25.0,9.0,6642.0,27.0,10.0,1576.0,10887.0,12463.0,6.0,2.0,64.0,31.0,70.0,33.0,1.0,10.0,11.0,0.0,0.0,0.0,6983.0,6983.0,0.0,1722270.0,4522.0,1726792.0
42491.0,Lassen,,18,2015-16,2016.0,42491.0,231.0,1.0,0.0,1319.0,3.0,0.0,1550.0,4.0,0.0,633.0,2505.0,3138.0,2.0,2.0,14.0,4.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1648.0,1648.0,0.0,439393.0,419.0,439812.0
42491.0,Los Angeles,,19,2015-16,2016.0,42491.0,80568.0,2209.0,70.0,466573.0,5538.0,4037.0,547141.0,7747.0,4107.0,193224.0,882457.0,1075681.0,4445.0,3083.0,12749.0,7009.0,17194.0,10092.0,133.0,5219.0,5352.0,0.0,0.0,0.0,630344.0,630344.0,0.0,161189073.0,2157713.0,163346786.0
42491.0,Madera,,20,2015-16,2016.0,42491.0,1857.0,11.0,1.0,10162.0,56.0,8.0,12019.0,67.0,9.0,5093.0,24074.0,29167.0,30.0,11.0,175.0,63.0,205.0,74.0,1.0,11.0,12.0,0.0,0.0,0.0,9133.0,9133.0,0.0,3909822.0,6835.0,3916657.0
42491.0,Marin,,21,2015-16,2016.0,42491.0,555.0,42.0,3.0,5433.0,206.0,61.0,5988.0,248.0,64.0,1212.0,8303.0,9515.0,99.0,47.0,403.0,260.0,502.0,307.0,4.0,75.0,79.0,0.0,0.0,0.0,6553.0,6553.0,0.0,1432240.0,34208.0,1466448.0
42491.0,Mariposa,,22,2015-16,2016.0,42491.0,116.0,1.0,0.0,1005.0,2.0,2.0,1121.0,3.0,2.0,335.0,1730.0,2065.0,1.0,1.0,4.0,2.0,5.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,1172.0,1172.0,0.0,279162.0,1462.0,280624.0
42491.0,Mendocino,,23,2015-16,2016.0,42491.0,618.0,4.0,1.0,6098.0,39.0,11.0,6716.0,43.0,12.0,1561.0,10884.0,12445.0,14.0,4.0,107.0,41.0,121.0,45.0,1.0,14.0,15.0,0.0,0.0,0.0,7062.0,7062.0,0.0,1777077.0,6639.0,1783716.0
42491.0,Merced,,24,2015-16,2016.0,42491.0,4180.0,26.0,0.0,20486.0,87.0,12.0,24666.0,113.0,12.0,11273.0,45629.0,56902.0,49.0,27.0,233.0,94.0,282.0,121.0,0.0,13.0,13.0,0.0,0.0,0.0,25765.0,25765.0,0.0,7645616.0,12434.0,7658050.0
42491.0,Modoc,,25,2015-16,2016.0,42491.0,67.0,2.0,0.0,442.0,1.0,0.0,509.0,3.0,0.0,175.0,903.0,1078.0,2.0,2.0,5.0,1.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,552.0,552.0,0.0,146312.0,346.0,146658.0
42491.0,Mono,,26,2015-16,2016.0,42491.0,15.0,0.0,0.0,431.0,2.0,0.0,446.0,2.0,0.0,40.0,749.0,789.0,0.0,0.0,4.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,493.0,493.0,0.0,108925.0,429.0,109354.0
42491.0,Monterey,,27,2015-16,2016.0,42491.0,3104.0,22.0,0.0,20497.0,265.0,40.0,23601.0,287.0,40.0,7801.0,44299.0,52100.0,58.0,23.0,727.0,300.0,785.0,323.0,0.0,50.0,50.0,0.0,0.0,0.0,25060.0,25060.0,0.0,7124284.0,35452.0,7159736.0
42491.0,Napa,,28,2015-16,2016.0,42491.0,313.0,9.0,1.0,3259.0,55.0,11.0,3572.0,64.0,12.0,742.0,6481.0,7223.0,24.0,10.0,144.0,62.0,168.0,72.0,1.0,15.0,16.0,0.0,0.0,0.0,3827.0,3827.0,0.0,931764.0,7508.0,939272.0
42491.0,Nevada,,29,2015-16,2016.0,42491.0,291.0,0.0,0.0,4086.0,12.0,4.0,4377.0,12.0,4.0,716.0,7034.0,7750.0,0.0,0.0,33.0,13.0,33.0,13.0,0.0,5.0,5.0,0.0,0.0,0.0,4622.0,4622.0,0.0,1071230.0,2046.0,1073276.0
42491.0,Orange,,30,2015-16,2016.0,42491.0,11232.0,225.0,6.0,109080.0,2102.0,1184.0,120312.0,2327.0,1190.0,28674.0,216073.0,244747.0,517.0,313.0,4557.0,2597.0,5074.0,2910.0,10.0,1579.0,1589.0,0.0,0.0,0.0,129051.0,129051.0,0.0,33946999.0,520459.0,34467458.0
42491.0,Placer,,31,2015-16,2016.0,42491.0,746.0,13.0,1.0,8547.0,38.0,25.0,9293.0,51.0,26.0,1898.0,15567.0,17465.0,24.0,20.0,96.0,46.0,120.0,66.0,2.0,36.0,38.0,0.0,0.0,0.0,9755.0,9755.0,0.0,2285599.0,11483.0,2297082.0
42491.0,Plumas,,32,2015-16,2016.0,42491.0,103.0,0.0,0.0,1066.0,1.0,0.0,1169.0,1.0,0.0,262.0,1899.0,2161.0,0.0,0.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1201.0,1201.0,0.0,296394.0,0.0,296394.0
42491.0,Riverside,,33,2015-16,2016.0,42491.0,15641.0,122.0,14.0,112131.0,867.0,205.0,127772.0,989.0,219.0,42301.0,240573.0,282874.0,297.0,146.0,2434.0,969.0,2731.0,1115.0,15.0,259.0,274.0,0.0,0.0,0.0,134728.0,134728.0,0.0,38233746.0,135421.0,38369167.0
42491.0,Sacramento,,34,2015-16,2016.0,42491.0,14596.0,544.0,7.0,86366.0,1078.0,614.0,100962.0,1622.0,621.0,37441.0,170670.0,208111.0,1238.0,877.0,2445.0,1518.0,3683.0,2395.0,11.0,824.0,835.0,0.0,0.0,0.0,115429.0,115429.0,0.0,30527888.0,395925.0,30923813.0
42491.0,San Benito,,35,2015-16,2016.0,42491.0,274.0,3.0,0.0,2333.0,19.0,2.0,2607.0,22.0,2.0,730.0,4965.0,5695.0,7.0,3.0,44.0,20.0,51.0,23.0,0.0,2.0,2.0,0.0,0.0,0.0,2760.0,2760.0,0.0,749787.0,2287.0,752074.0
42491.0,San Bernardino,,36,2015-16,2016.0,42491.0,25488.0,172.0,11.0,152422.0,944.0,375.0,177910.0,1116.0,386.0,67615.0,319683.0,387298.0,433.0,195.0,2502.0,1117.0,2935.0,1312.0,11.0,501.0,512.0,0.0,0.0,0.0,186563.0,186563.0,0.0,53602803.0,200510.0,53803313.0
42491.0,San Diego,,37,2015-16,2016.0,42491.0,13936.0,349.0,6.0,126367.0,1742.0,806.0,140303.0,2091.0,812.0,37816.0,241324.0,279140.0,741.0,456.0,4185.0,1995.0,4926.0,2451.0,16.0,994.0,1010.0,0.0,0.0,0.0,167284.0,167284.0,0.0,38540185.0,385614.0,38925799.0
42491.0,San Francisco,,38,2015-16,2016.0,42491.0,2186.0,144.0,12.0,30804.0,793.0,1159.0,32990.0,937.0,1171.0,4757.0,44081.0,48838.0,264.0,172.0,1515.0,1001.0,1779.0,1173.0,20.0,1164.0,1184.0,0.0,0.0,0.0,38364.0,38364.0,0.0,7472536.0,295690.0,7768226.0
42491.0,San Joaquin,,39,2015-16,2016.0,42491.0,7449.0,70.0,1.0,44117.0,490.0,153.0,51566.0,560.0,154.0,18849.0,96325.0,115174.0,178.0,82.0,1361.0,603.0,1539.0,685.0,1.0,223.0,224.0,0.0,0.0,0.0,54473.0,54473.0,0.0,15730253.0,100259.0,15830512.0
42491.0,San Luis Obispo,,40,2015-16,2016.0,42491.0,975.0,5.0,0.0,9087.0,49.0,10.0,10062.0,54.0,10.0,2441.0,15718.0,18159.0,19.0,6.0,128.0,59.0,147.0,65.0,0.0,12.0,12.0,0.0,0.0,0.0,10456.0,10456.0,0.0,2487725.0,6114.0,2493839.0
42491.0,San Mateo,,41,2015-16,2016.0,42491.0,926.0,27.0,1.0,13835.0,449.0,180.0,14761.0,476.0,181.0,2127.0,25729.0,27856.0,65.0,29.0,1077.0,564.0,1142.0,593.0,1.0,246.0,247.0,0.0,0.0,0.0,18162.0,18162.0,0.0,3859451.0,82515.0,3941966.0
42491.0,Santa Barbara,,42,2015-16,2016.0,42491.0,2307.0,15.0,2.0,16375.0,146.0,65.0,18682.0,161.0,67.0,5968.0,32737.0,38705.0,30.0,16.0,395.0,164.0,425.0,180.0,4.0,73.0,77.0,0.0,0.0,0.0,21894.0,21894.0,0.0,5297664.0,30362.0,5328026.0
42491.0,Santa Clara,,43,2015-16,2016.0,42491.0,4573.0,113.0,3.0,47299.0,853.0,708.0,51872.0,966.0,711.0,10952.0,89729.0,100681.0,237.0,139.0,1834.0,1114.0,2071.0,1253.0,4.0,1018.0,1022.0,0.0,0.0,0.0,55872.0,55872.0,0.0,14013456.0,275333.0,14288789.0
42491.0,Santa Cruz,,44,2015-16,2016.0,42491.0,1176.0,2.0,0.0,13689.0,54.0,8.0,14865.0,56.0,8.0,2848.0,24281.0,27129.0,3.0,2.0,119.0,62.0,122.0,64.0,0.0,10.0,10.0,0.0,0.0,0.0,16901.0,16901.0,0.0,3664007.0,7759.0,3671766.0
42491.0,Shasta,,45,2015-16,2016.0,42491.0,1358.0,3.0,0.0,11610.0,28.0,16.0,12968.0,31.0,16.0,3287.0,21073.0,24360.0,4.0,3.0,69.0,32.0,73.0,35.0,0.0,18.0,18.0,0.0,0.0,0.0,13590.0,13590.0,0.0,3242582.0,6483.0,3249065.0
42491.0,Sierra,,46,2015-16,2016.0,42491.0,6.0,0.0,0.0,153.0,0.0,0.0,159.0,0.0,0.0,16.0,254.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,163.0,0.0,36631.0,0.0,36631.0
42491.0,Siskiyou,,47,2015-16,2016.0,42491.0,412.0,2.0,0.0,2804.0,6.0,3.0,3216.0,8.0,3.0,1142.0,5600.0,6742.0,4.0,2.0,15.0,8.0,19.0,10.0,0.0,4.0,4.0,0.0,0.0,0.0,3383.0,3383.0,0.0,901864.0,1672.0,903536.0
42491.0,Solano,,48,2015-16,2016.0,42491.0,2678.0,17.0,0.0,19817.0,175.0,55.0,22495.0,192.0,55.0,6370.0,35667.0,42037.0,39.0,20.0,386.0,195.0,425.0,215.0,0.0,78.0,78.0,0.0,0.0,0.0,23918.0,23918.0,0.0,6065966.88,36045.02,6102011.9
42491.0,Sonoma,,49,2015-16,2016.0,42491.0,1534.0,31.0,2.0,17467.0,251.0,55.0,19001.0,282.0,57.0,3664.0,29567.0,33231.0,79.0,36.0,598.0,267.0,677.0,303.0,2.0,68.0,70.0,0.0,0.0,0.0,22206.0,22206.0,0.0,4626847.0,35529.0,4662376.0
42491.0,Stanislaus,,50,2015-16,2016.0,42491.0,5723.0,31.0,1.0,36389.0,174.0,38.0,42112.0,205.0,39.0,14815.0,73170.0,87985.0,90.0,37.0,479.0,196.0,569.0,233.0,2.0,47.0,49.0,0.0,0.0,0.0,43893.0,43893.0,0.0,12014073.0,27482.0,12041555.0
42491.0,Sutter,,51,2015-16,2016.0,42491.0,748.0,20.0,0.0,5043.0,50.0,17.0,5791.0,70.0,17.0,2105.0,11063.0,13168.0,47.0,21.0,138.0,62.0,185.0,83.0,0.0,19.0,19.0,0.0,0.0,0.0,6134.0,6134.0,0.0,1777158.0,9639.0,1786797.0
42491.0,Tehama,,52,2015-16,2016.0,42491.0,550.0,0.0,0.0,4085.0,28.0,3.0,4635.0,28.0,3.0,1470.0,8579.0,10049.0,0.0,0.0,82.0,42.0,82.0,42.0,0.0,3.0,3.0,0.0,0.0,0.0,4918.0,4918.0,0.0,1314451.0,5955.0,1320406.0
42491.0,Trinity,,53,2015-16,2016.0,42491.0,66.0,0.0,0.0,938.0,0.0,0.0,1004.0,0.0,0.0,165.0,1591.0,1756.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1064.0,1064.0,0.0,253710.0,0.0,253710.0
42491.0,Tulare,,54,2015-16,2016.0,42491.0,8017.0,67.0,1.0,43687.0,814.0,214.0,51704.0,881.0,215.0,21788.0,98136.0,119924.0,173.0,74.0,2277.0,913.0,2450.0,987.0,1.0,263.0,264.0,0.0,0.0,0.0,61086.0,61086.0,0.0,16635808.0,139567.0,16775375.0
42491.0,Tuolumne,,55,2015-16,2016.0,42491.0,301.0,1.0,0.0,2865.0,8.0,3.0,3166.0,9.0,3.0,731.0,4689.0,5420.0,5.0,1.0,17.0,10.0,22.0,11.0,0.0,5.0,5.0,0.0,0.0,0.0,3320.0,3320.0,0.0,733606.0,1828.0,735434.0
42491.0,Ventura,,56,2015-16,2016.0,42491.0,2974.0,22.0,0.0,34080.0,351.0,195.0,37054.0,373.0,195.0,7659.0,66074.0,73733.0,49.0,32.0,854.0,377.0,903.0,409.0,0.0,246.0,246.0,0.0,0.0,0.0,43214.0,43214.0,0.0,10217198.0,125556.0,10342754.0
42491.0,Yolo,,57,2015-16,2016.0,42491.0,942.0,57.0,1.0,9621.0,170.0,65.0,10563.0,227.0,66.0,2404.0,17832.0,20236.0,140.0,92.0,427.0,220.0,567.0,312.0,1.0,89.0,90.0,0.0,0.0,0.0,12459.0,12459.0,0.0,2825076.0,46564.0,2871640.0
42491.0,Yuba,,58,2015-16,2016.0,42491.0,806.0,4.0,0.0,5422.0,32.0,8.0,6228.0,36.0,8.0,2156.0,11212.0,13368.0,9.0,5.0,94.0,44.0,103.0,49.0,0.0,9.0,9.0,0.0,0.0,0.0,6632.0,6632.0,0.0,1853416.0,5686.0,1859102.0
42522.0,Statewide,,00,2015-16,2016.0,42522.0,260765.0,5065.0,171.0,1806801.0,21433.0,11524.0,2067566.0,26498.0,11695.0,663622.0,3576634.0,4240256.0,11134.0,6862.0,51386.0,26185.0,62520.0,33047.0,275.0,14803.0,15078.0,0.0,0.0,0.0,2278712.0,2278712.0,0.0,599103503.0,5847471.0,604950974.0
42522.0,Alameda,,01,2015-16,2016.0,42522.0,6368.0,238.0,8.0,52348.0,1408.0,663.0,58716.0,1646.0,671.0,14610.0,95239.0,109849.0,555.0,314.0,3187.0,1812.0,3742.0,2126.0,17.0,887.0,904.0,0.0,0.0,0.0,61033.0,61033.0,0.0,16319261.0,346056.0,16665317.0
42522.0,Alpine,,02,2015-16,2016.0,42522.0,1.0,0.0,0.0,90.0,0.0,0.0,91.0,0.0,0.0,2.0,145.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,92.0,0.0,17835.0,0.0,17835.0
42522.0,Amador,,03,2015-16,2016.0,42522.0,151.0,0.0,0.0,1630.0,3.0,0.0,1781.0,3.0,0.0,384.0,2977.0,3361.0,0.0,0.0,8.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1870.0,1870.0,0.0,455323.0,138.0,455461.0
42522.0,Butte,,04,2015-16,2016.0,42522.0,1755.0,11.0,1.0,15267.0,43.0,35.0,17022.0,54.0,36.0,4346.0,27760.0,32106.0,20.0,11.0,128.0,46.0,148.0,57.0,1.0,39.0,40.0,0.0,0.0,0.0,17969.0,17969.0,0.0,4409049.0,12166.0,4421215.0
42522.0,Calaveras,,05,2015-16,2016.0,42522.0,217.0,0.0,0.0,2584.0,5.0,3.0,2801.0,5.0,3.0,570.0,4604.0,5174.0,0.0,0.0,9.0,7.0,9.0,7.0,0.0,4.0,4.0,0.0,0.0,0.0,2925.0,2925.0,0.0,683335.0,1078.0,684413.0
42522.0,Colusa,,06,2015-16,2016.0,42522.0,78.0,3.0,0.0,554.0,1.0,2.0,632.0,4.0,2.0,202.0,1222.0,1424.0,8.0,3.0,2.0,1.0,10.0,4.0,0.0,3.0,3.0,0.0,0.0,0.0,694.0,694.0,0.0,185737.0,650.0,186387.0
42522.0,Contra Costa,,07,2015-16,2016.0,42522.0,4165.0,103.0,1.0,29604.0,374.0,156.0,33769.0,477.0,157.0,9583.0,56725.0,66308.0,249.0,151.0,865.0,507.0,1114.0,658.0,1.0,207.0,208.0,0.0,0.0,0.0,39896.0,39896.0,0.0,9665652.0,96242.0,9761894.0
42522.0,Del Norte,,08,2015-16,2016.0,42522.0,422.0,0.0,0.0,2215.0,2.0,0.0,2637.0,2.0,0.0,1184.0,4189.0,5373.0,0.0,0.0,5.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2770.0,2770.0,0.0,723597.0,99.0,723696.0
42522.0,El Dorado,,09,2015-16,2016.0,42522.0,563.0,2.0,0.0,6658.0,31.0,8.0,7221.0,33.0,8.0,1346.0,11439.0,12785.0,5.0,2.0,81.0,37.0,86.0,39.0,0.0,9.0,9.0,0.0,0.0,0.0,7618.0,7618.0,0.0,1753236.0,4445.0,1757681.0
42522.0,Fresno,a/,10,2015-16,2016.0,42522.0,13416.0,214.0,15.0,87895.0,743.0,226.0,101311.0,957.0,241.0,36445.0,196150.0,232595.0,536.0,257.0,2022.0,854.0,2558.0,1111.0,30.0,271.0,301.0,0.0,0.0,0.0,106849.0,106849.0,0.0,32081048.0,166613.0,32247661.0
42522.0,Glenn,,11,2015-16,2016.0,42522.0,222.0,2.0,0.0,1355.0,9.0,0.0,1577.0,11.0,0.0,588.0,3053.0,3641.0,10.0,2.0,33.0,9.0,43.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1691.0,1691.0,0.0,458864.0,856.0,459720.0
42522.0,Humboldt,,12,2015-16,2016.0,42522.0,941.0,0.0,0.0,11614.0,26.0,7.0,12555.0,26.0,7.0,2323.0,18952.0,21275.0,0.0,0.0,57.0,31.0,57.0,31.0,0.0,9.0,9.0,0.0,0.0,0.0,13269.0,13269.0,0.0,2975224.0,4631.0,2979855.0
42522.0,Imperial,,13,2015-16,2016.0,42522.0,2278.0,31.0,4.0,14756.0,311.0,55.0,17034.0,342.0,59.0,6437.0,34805.0,41242.0,83.0,32.0,833.0,341.0,916.0,373.0,4.0,63.0,67.0,0.0,0.0,0.0,18322.0,18322.0,0.0,5395918.0,46208.0,5442126.0
42522.0,Inyo,,14,2015-16,2016.0,42522.0,104.0,0.0,1.0,959.0,6.0,0.0,1063.0,6.0,1.0,280.0,1767.0,2047.0,0.0,0.0,15.0,7.0,15.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,1129.0,1129.0,0.0,257484.0,496.0,257980.0
42522.0,Kern,,15,2015-16,2016.0,42522.0,10035.0,57.0,3.0,60187.0,464.0,273.0,70222.0,521.0,276.0,26814.0,135952.0,162766.0,144.0,63.0,1285.0,504.0,1429.0,567.0,3.0,420.0,423.0,0.0,0.0,0.0,74881.0,74881.0,0.0,21986468.0,131098.0,22117566.0
42522.0,Kings,,16,2015-16,2016.0,42522.0,1406.0,15.0,1.0,9264.0,125.0,26.0,10670.0,140.0,27.0,3848.0,20219.0,24067.0,43.0,15.0,358.0,130.0,401.0,145.0,1.0,32.0,33.0,0.0,0.0,0.0,11377.0,11377.0,0.0,3128138.0,17893.0,3146031.0
42522.0,Lake,,17,2015-16,2016.0,42522.0,601.0,3.0,1.0,6005.0,24.0,9.0,6606.0,27.0,10.0,1536.0,10822.0,12358.0,11.0,3.0,59.0,30.0,70.0,33.0,1.0,10.0,11.0,0.0,0.0,0.0,6932.0,6932.0,0.0,1695508.0,4050.0,1699558.0
42522.0,Lassen,,18,2015-16,2016.0,42522.0,229.0,0.0,1.0,1340.0,2.0,0.0,1569.0,2.0,1.0,643.0,2491.0,3134.0,0.0,0.0,5.0,3.0,5.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,1669.0,1669.0,0.0,433521.0,519.0,434040.0
42522.0,Los Angeles,,19,2015-16,2016.0,42522.0,82034.0,2237.0,60.0,463088.0,5490.0,3877.0,545122.0,7727.0,3937.0,198824.0,876164.0,1074988.0,4539.0,3121.0,12660.0,6896.0,17199.0,10017.0,113.0,4982.0,5095.0,0.0,0.0,0.0,611754.0,611754.0,0.0,161433589.0,2067088.0,163500677.0
42522.0,Madera,,20,2015-16,2016.0,42522.0,1787.0,10.0,0.0,10108.0,54.0,8.0,11895.0,64.0,8.0,4914.0,24000.0,28914.0,31.0,10.0,159.0,57.0,190.0,67.0,0.0,11.0,11.0,0.0,0.0,0.0,9101.0,9101.0,0.0,3840193.0,5767.0,3845960.0
42522.0,Marin,,21,2015-16,2016.0,42522.0,553.0,38.0,2.0,5425.0,215.0,64.0,5978.0,253.0,66.0,1202.0,8270.0,9472.0,89.0,43.0,425.0,268.0,514.0,311.0,2.0,81.0,83.0,0.0,0.0,0.0,6544.0,6544.0,0.0,1427904.0,33703.0,1461607.0
42522.0,Mariposa,,22,2015-16,2016.0,42522.0,114.0,1.0,0.0,992.0,2.0,2.0,1106.0,3.0,2.0,322.0,1704.0,2026.0,1.0,1.0,3.0,2.0,4.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,1160.0,1160.0,0.0,273635.0,794.0,274429.0
42522.0,Mendocino,,23,2015-16,2016.0,42522.0,611.0,3.0,1.0,6128.0,41.0,11.0,6739.0,44.0,12.0,1567.0,10930.0,12497.0,10.0,3.0,112.0,41.0,122.0,44.0,1.0,14.0,15.0,0.0,0.0,0.0,7136.0,7136.0,0.0,1779491.0,6109.0,1785600.0
42522.0,Merced,,24,2015-16,2016.0,42522.0,4054.0,26.0,0.0,20626.0,83.0,13.0,24680.0,109.0,13.0,10909.0,45868.0,56777.0,49.0,27.0,232.0,88.0,281.0,115.0,0.0,14.0,14.0,0.0,0.0,0.0,25985.0,25985.0,0.0,7602886.0,12246.0,7615132.0
42522.0,Modoc,,25,2015-16,2016.0,42522.0,64.0,2.0,0.0,455.0,0.0,0.0,519.0,2.0,0.0,156.0,935.0,1091.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,560.0,560.0,0.0,150133.0,225.0,150358.0
42522.0,Mono,,26,2015-16,2016.0,42522.0,16.0,0.0,0.0,426.0,3.0,0.0,442.0,3.0,0.0,42.0,739.0,781.0,0.0,0.0,6.0,3.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,477.0,477.0,0.0,107203.0,308.0,107511.0
42522.0,Monterey,,27,2015-16,2016.0,42522.0,2611.0,19.0,0.0,19720.0,238.0,40.0,22331.0,257.0,40.0,6621.0,42303.0,48924.0,49.0,20.0,637.0,272.0,686.0,292.0,0.0,52.0,52.0,0.0,0.0,0.0,23871.0,23871.0,0.0,6509038.0,36243.0,6545281.0
42522.0,Napa,,28,2015-16,2016.0,42522.0,315.0,7.0,1.0,3217.0,52.0,11.0,3532.0,59.0,12.0,761.0,6360.0,7121.0,19.0,8.0,139.0,57.0,158.0,65.0,1.0,15.0,16.0,0.0,0.0,0.0,3777.0,3777.0,0.0,904744.0,6332.0,911076.0
42522.0,Nevada,,29,2015-16,2016.0,42522.0,289.0,0.0,0.0,4090.0,12.0,5.0,4379.0,12.0,5.0,719.0,6988.0,7707.0,0.0,0.0,33.0,14.0,33.0,14.0,0.0,6.0,6.0,0.0,0.0,0.0,4602.0,4602.0,0.0,1066983.0,2556.0,1069539.0
42522.0,Orange,,30,2015-16,2016.0,42522.0,11083.0,219.0,5.0,109417.0,2093.0,1154.0,120500.0,2312.0,1159.0,28312.0,215875.0,244187.0,503.0,306.0,4550.0,2577.0,5053.0,2883.0,7.0,1558.0,1565.0,0.0,0.0,0.0,129357.0,129357.0,0.0,33781244.0,510954.0,34292198.0
42522.0,Placer,,31,2015-16,2016.0,42522.0,740.0,11.0,1.0,8625.0,38.0,27.0,9365.0,49.0,28.0,1887.0,15749.0,17636.0,22.0,17.0,94.0,45.0,116.0,62.0,2.0,38.0,40.0,0.0,0.0,0.0,9920.0,9920.0,0.0,2308130.0,11759.0,2319889.0
42522.0,Plumas,,32,2015-16,2016.0,42522.0,96.0,0.0,0.0,1044.0,1.0,0.0,1140.0,1.0,0.0,239.0,1858.0,2097.0,0.0,0.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1195.0,1195.0,0.0,288392.0,0.0,288392.0
42522.0,Riverside,,33,2015-16,2016.0,42522.0,15420.0,125.0,18.0,112477.0,844.0,216.0,127897.0,969.0,234.0,41710.0,241440.0,283150.0,319.0,151.0,2384.0,942.0,2703.0,1093.0,21.0,271.0,292.0,0.0,0.0,0.0,135115.0,135115.0,0.0,38164345.0,134935.0,38299280.0
